id,SAMPLE_ID
84443,4
84444,3
84445,0
84446,0
84447,5
84448,11
84449,4
84450,1
84451,1
84452,5
84453,17
84454,6
84455,3
84456,2
84457,2
84458,5
84459,32
84460,4
84461,3
84462,5
84463,0
84464,4
84465,2
84466,1
84467,8
84468,28
84469,2
84470,1
84471,0
84472,3
84473,5
84474,2
84475,2
84476,1
84477,0
84478,1
84479,19
84480,0
84481,3
84482,1
84483,4
84484,12
84485,0
84486,10
84487,2
84488,10
84489,8
84490,5
84491,0
84492,4
84493,8
84494,11
84495,32
84496,15
84497,14
84498,6
84499,4
84500,8
84501,0
84502,3
84503,0
84504,6
84505,11
84506,4
84507,6
84508,15
84509,0
84510,2
84511,4
84512,8
84513,11
84514,12
84515,2
84516,2
84517,1
84518,1
84519,9
84520,15
84521,16
84522,7
84523,1
96178,19
84524,3
84525,44
84526,46
84527,10
84528,0
84529,3
84530,6
84531,0
84532,1
84533,0
84534,9
84535,8
84536,3
84537,37
84538,119
84539,0
84540,10
84541,4
84542,26
84543,18
84544,32
84545,0
84546,18
84547,47
84548,5
84549,8
84550,25
84551,1
84552,2
84553,1
84554,7
84555,8
84556,1
84557,3
84558,4
84559,11
84560,6
84561,2
84562,9
84563,11
84564,0
84565,8
84566,0
84567,4
84568,5
84569,13
84570,2
84571,6
84572,0
84573,3
84574,3
84575,9
84576,1
84577,15
84578,31
84579,4
84580,0
84581,0
84582,7
84583,7
84584,5
84585,6
84586,7
84587,14
84588,13
84589,8
84590,4
84591,27
84592,5
84593,2
84594,30
84595,1
84596,0
84597,5
84598,7
84599,34
84600,26
84601,2
84602,0
84603,8
84604,5
84605,4
84606,8
84607,9
84608,9
84609,2
84610,2
84611,14
84612,6
84613,0
84614,20
84615,5
84616,2
84617,9
84618,19
84619,1
84620,0
84621,4
84622,0
84623,9
84624,11
84625,12
84626,13
84627,2
84628,0
84629,14
84630,8
84631,10
84632,34
84633,3
84634,4
84635,18
84636,21
84637,0
84638,0
84639,24
84640,0
84641,2
84642,10
84643,27
84644,0
84645,39
84646,7
84647,18
84648,17
84649,1
84650,0
84651,1
84652,10
84653,10
84654,4
84655,6
84656,14
84657,0
84658,1
84659,4
84660,2
84661,0
84662,11
84663,12
84664,6
84665,1
84666,0
84667,2
84668,25
84669,23
84670,7
84671,17
84672,5
84673,4
84674,7
84675,0
84676,0
84677,9
84678,5
84679,25
84680,12
84681,37
84682,20
84683,2
84684,7
84685,1
84686,0
84687,21
84688,4
84689,6
84690,3
84691,1
84692,34
84693,13
84694,7
84695,12
84696,0
84697,39
84698,21
84699,3
84700,3
84701,2
84702,10
84703,69
84704,7
84705,10
84706,1
84707,0
84708,6
84709,19
84710,5
84711,7
84712,7
84713,13
84714,14
84715,67
84716,11
84717,5
84718,10
84719,11
84720,10
84721,13
84722,5
84723,9
84724,66
84725,4
84726,1
84727,2
84728,20
84729,3
84730,0
84731,1
84732,20
84733,3
84734,11
84735,82
84736,4
84737,3
84738,8
84739,10
84740,18
84741,12
84742,4
84743,4
84744,0
84745,14
84746,13
84747,9
84748,25
84749,2
84750,16
84751,6
84752,4
84753,40
84754,35
84755,10
84756,2
84757,13
84758,2
84759,6
84760,6
84761,1
84762,69
84763,4
84764,1
84765,0
84766,0
84767,11
84768,2
84769,7
84770,25
84771,12
84772,5
84773,54
84774,16
84775,10
84776,6
84777,6
84778,23
84779,28
84780,18
84781,5
84782,6
84783,5
84784,3
84785,2
84786,9
84787,23
84788,3
84789,3
84790,0
84791,4
84792,2
84793,4
84794,2
84795,7
84796,6
84797,7
84798,9
84799,45
84800,4
84801,2
84802,5
84803,9
84804,10
84805,14
84806,2
84807,10
84808,13
84809,1
84810,4
84811,11
84812,18
84813,3
84814,0
84815,1
84816,4
84817,1
84818,5
84819,0
84820,3
84821,1
84822,3
84823,2
84824,27
84825,30
84826,6
84827,0
84828,4
84829,15
84830,14
84831,6
84832,4
84833,2
84834,5
84835,2
84836,17
84837,3
84838,27
84839,7
84840,10
84841,22
84842,6
84843,1
84853,10
84844,12
84845,15
84846,34
84847,18
84848,3
84849,0
84850,4
84851,19
84852,9
84854,15
84855,23
84856,8
84857,0
84858,5
84859,11
84860,1
84861,4
84862,8
84863,1
84864,4
84865,8
84866,7
84867,2
84868,17
84869,1
84870,1
84871,15
84872,10
84873,14
84874,6
84875,13
84876,0
84877,18
84878,24
84879,2
84880,9
84881,11
84882,2
84883,1
84884,3
84885,3
84886,2
84887,13
84888,15
84889,18
84890,4
84891,8
84892,4
84893,5
84894,9
84895,6
84896,3
84897,3
84898,13
84899,57
84900,2
84901,0
84902,1
84903,16
84904,31
84905,12
84906,0
84907,4
84908,22
84909,10
84910,3
84911,12
84912,6
84913,16
84914,5
84915,3
84916,4
84917,11
84918,3
84919,9
84920,3
84921,6
84922,2
84923,6
84924,8
84925,4
84926,13
84927,16
84928,4
84929,11
84930,9
84931,16
84932,15
84933,14
84934,6
84935,1
84936,13
84937,15
84938,5
84939,0
84940,1
84941,55
84942,10
84943,2
84944,1
84945,4
84946,3
84947,0
84948,0
84949,12
84950,18
84951,8
84952,5
84953,4
84954,5
84955,2
84956,9
84957,4
84958,5
84959,8
84960,30
84961,18
84962,16
84963,4
84964,3
84965,2
84966,16
84967,10
84968,7
84969,10
84970,32
84971,9
84972,8
84973,20
84974,19
84975,1
84976,1
84977,15
84978,12
84979,21
84980,46
84981,5
84982,13
84983,22
84984,13
84985,8
84986,6
84987,7
84988,1
84989,41
84990,18
84991,11
84992,4
84993,3
84994,14
84995,11
84996,2
84997,5
84998,6
84999,18
85000,10
85001,28
85002,23
85003,3
85004,9
85005,1
85006,16
85007,0
85008,39
85009,2
85010,2
85011,6
85012,15
85013,9
85014,5
85015,9
85016,11
85017,11
85018,0
85019,5
85020,0
85021,0
85022,28
85023,5
85024,0
85025,6
85026,12
85027,2
85028,16
85029,13
85030,0
85031,11
85032,32
85033,1
85034,3
85035,0
85036,4
85037,3
85038,4
85039,3
85040,12
85041,7
85042,42
85043,15
85044,13
85045,9
85046,6
85047,4
85048,7
85049,5
85050,4
85051,13
85052,12
85053,3
85054,6
85055,2
85056,19
85057,15
85058,4
85059,23
85060,3
85061,8
85062,12
85063,2
85064,1
85065,16
85066,4
85067,11
85068,23
85069,9
85070,13
85071,2
85072,20
85073,7
85074,16
85075,4
85076,9
85077,7
85078,10
85079,5
85080,15
85081,5
85082,5
85083,36
85084,15
85085,7
85086,29
85087,19
85088,1
85089,27
85090,15
85091,0
85092,2
85093,7
85094,17
85095,3
85096,4
85097,4
85098,39
85099,5
85100,2
85101,1
85102,3
85103,16
85104,44
85105,8
85106,4
85107,9
85108,7
85109,10
85110,9
85111,3
85112,17
85113,21
85114,2
85115,33
85116,9
85117,4
85118,3
85119,1
85120,2
85121,0
85122,1
85123,14
85124,12
85125,37
85126,7
85127,19
85128,14
85129,4
85130,15
85131,2
85132,11
85133,10
85134,40
85135,6
85136,8
85137,4
85138,7
85139,2
85140,4
85141,2
85142,18
85143,10
85144,0
85145,2
85146,1
85147,1
85148,7
85149,37
85150,32
85151,12
85152,23
85153,8
85154,8
85155,20
85156,3
85157,19
85158,7
85159,2
85160,2
85161,13
85162,3
85163,13
85164,33
85165,15
85166,7
85167,20
85168,16
85169,4
85170,4
85171,14
85172,3
85173,6
85174,14
85175,15
85176,1
85177,0
85178,4
85179,0
85180,2
85181,15
85182,0
85183,0
85184,0
85185,2
85186,9
85187,23
85188,14
85189,5
85190,32
85191,57
85192,3
85193,0
85194,2
85195,2
85196,1
85197,10
85198,8
85199,5
85200,10
85201,78
85202,8
85203,26
85204,16
85205,0
85206,21
85207,66
85208,3
85209,18
85210,10
85211,7
85212,10
85213,1
85214,33
85215,5
85216,14
85217,23
85218,2
85219,36
85220,3
85221,4
85222,14
85223,25
85224,27
85225,12
85226,5
85227,10
85228,5
85229,0
85230,4
85231,2
85232,4
85233,49
85234,4
85235,4
85236,8
85237,5
85238,0
85239,9
85240,9
85241,20
85242,1
85243,0
85244,8
85245,10
85246,12
85247,20
85248,6
85249,66
85250,1
85251,3
85252,32
85253,2
85254,2
85255,10
85256,9
85257,5
85258,1
85259,1
85260,5
85261,3
85262,11
85263,6
85264,4
85265,5
85266,15
85267,3
85268,4
85269,16
85270,3
85271,0
85272,11
85273,35
85274,10
85275,3
85276,0
85277,16
85278,11
85279,6
85280,8
85281,17
85282,5
85283,5
85284,2
85285,13
85286,8
85287,2
85288,20
85289,9
85290,26
85291,22
85292,50
85293,19
85294,1
85295,7
85296,0
85297,0
85298,4
85299,12
85300,1
85301,10
85302,4
85303,8
85304,4
85305,3
85306,0
85307,8
85308,52
85309,14
85310,21
85311,30
85312,8
85313,8
85314,1
85315,23
85316,9
85317,14
85318,3
85319,26
85320,12
85321,11
85322,11
85323,13
85324,4
85325,20
85326,13
85327,6
85328,19
85329,0
85330,3
85331,1
85332,2
85333,4
85334,37
85335,7
85336,8
85337,20
85338,5
85339,0
85340,2
85341,20
85342,9
85343,16
85344,3
85345,8
85346,1
85347,5
85348,11
85349,20
85350,67
85351,30
85352,4
85353,33
85354,23
85355,5
85356,0
85357,2
85358,5
85359,13
85360,0
85361,29
85362,6
85363,4
85364,6
85365,2
85366,9
85367,21
85368,10
85369,12
85370,2
85371,9
85372,0
85373,0
85374,12
85375,8
85376,6
85377,5
85378,3
85379,0
85380,10
85381,6
85382,6
85383,6
85384,2
85385,20
85386,5
85387,2
85388,11
85389,80
85390,5
85391,13
85392,4
85393,5
85394,13
85395,4
85396,17
85397,23
85398,9
85399,19
85400,11
85401,2
85402,7
85403,3
85404,1
85405,10
85406,46
85407,9
85408,8
85409,2
85410,2
85411,12
85412,6
85413,4
85414,6
85415,3
85416,34
85417,2
85418,22
85419,8
85420,33
85421,19
85422,3
85423,4
85424,30
85425,5
85426,9
85427,9
85428,4
85429,2
85430,1
85431,0
85432,2
85433,3
85434,15
85435,27
85436,8
85437,1
85438,11
85439,7
85440,23
85441,9
85442,1
85443,15
85444,30
85445,0
85446,9
85447,3
85448,9
85449,0
85450,10
85451,10
85452,3
85453,7
85454,2
85455,1
85456,1
85457,17
85458,21
85459,14
85460,10
85461,6
85462,19
85463,12
85464,10
85465,7
85466,8
85467,7
85468,0
85469,4
85470,1
85471,0
85472,25
85473,3
85474,5
85475,10
85476,15
85477,12
85478,12
85479,0
85480,7
85481,1
85482,2
85483,1
85484,48
85485,7
85486,9
85487,8
85488,11
85489,5
85490,4
85491,32
85492,13
85493,2
85494,2
85495,9
85496,18
85497,2
85498,8
85499,22
85500,18
85501,16
85502,23
85503,12
85504,7
85505,4
85506,10
85507,10
85508,11
85509,0
85510,6
85511,9
85512,15
85513,43
85514,5
85515,2
85516,3
85517,9
85518,4
85519,21
85520,7
85521,13
85522,6
85523,14
85524,53
85525,38
85526,1
85527,0
85528,1
85529,11
85530,22
85531,9
85532,42
85533,12
85534,10
85535,66
85536,23
85537,2
85538,10
85539,5
85540,4
85541,8
85542,25
85543,15
85544,24
85545,2
85546,13
85547,17
85548,2
85549,6
85550,15
85551,9
85552,14
85553,1
85554,2
85555,13
85556,11
85557,4
85558,0
85559,1
85560,21
85561,48
85562,48
85563,38
85564,5
85565,4
85566,12
85567,9
85568,3
85569,0
85570,15
85571,11
85572,7
85573,16
85574,1
85575,25
85576,29
85577,1
85578,9
85579,23
85580,15
85581,18
85582,17
85583,19
85584,16
85585,4
85586,7
85587,8
85588,6
85589,12
85590,14
85591,42
85592,23
85593,8
85594,11
85595,4
85596,16
85597,7
85598,22
85599,25
85600,1
85601,3
85602,0
85603,10
85604,5
85605,17
85606,0
85607,11
85608,17
85609,5
85610,8
85611,3
85612,4
85613,0
85614,4
85615,5
85616,16
85617,45
85618,19
85619,2
85620,0
85621,33
85622,5
85623,14
85624,14
85625,25
85626,10
85627,12
85628,1
85629,11
85630,12
85631,11
85632,2
85633,3
85634,2
85635,2
85636,0
85637,9
85638,9
85639,23
85640,16
85641,13
85642,58
85643,13
85644,0
85645,3
85646,3
85647,3
85648,3
85649,3
85650,2
85651,5
85652,40
85653,2
85654,3
85655,9
85656,7
85657,12
85658,14
85659,14
85660,7
85661,7
85662,26
85663,45
85664,45
85665,0
85666,3
85667,8
85668,1
85669,20
85670,9
85671,15
85672,4
85673,3
85674,9
85675,5
85676,1
85677,1
85678,10
85679,2
85680,27
85681,10
85682,5
85683,8
85684,64
85685,22
85686,10
85687,0
85688,18
85689,5
85690,30
85691,2
85692,13
85693,2
85694,0
85695,4
85696,2
85697,5
85698,14
85699,4
85700,1
85701,6
85702,3
85703,1
85704,3
85705,20
85706,0
85707,4
85708,12
85709,0
85710,5
85711,17
85712,5
85713,6
85714,17
85715,17
85716,0
85717,3
85718,30
85719,23
85720,1
85721,27
85722,28
85723,5
85724,2
85725,0
85726,38
85727,55
85728,9
85729,4
85730,31
85731,15
85732,37
85733,2
85734,1
85735,22
85736,12
85737,1
85738,2
85739,49
85740,22
85741,3
85742,1
85743,2
85744,10
85745,6
85746,2
85747,12
85748,50
85749,18
85750,4
85751,18
85752,11
85753,15
85754,8
85755,2
85756,4
85757,9
85758,1
85759,0
85760,20
85761,4
85762,14
85763,22
85764,16
85765,12
85766,23
85767,7
85768,9
85769,3
85770,6
85771,4
85772,0
85773,2
85774,9
85775,51
85776,10
85777,3
85778,18
85779,26
85780,8
85781,7
85782,7
85783,24
85784,15
85785,14
85786,7
85787,9
85788,0
85789,4
85790,3
85791,3
85792,10
85793,16
85794,8
85795,12
85796,6
85797,35
85798,2
85799,1
85800,13
85801,13
85802,14
85803,3
85804,2
85805,1
85806,20
85807,0
85808,0
85809,26
85810,13
85811,17
85812,17
85813,5
85814,11
85815,3
85816,2
85817,26
85818,3
85819,5
85820,1
85821,2
85822,2
85823,3
85824,4
85825,2
85826,10
85827,17
85828,3
85829,4
85830,4
85831,38
85832,7
85833,0
85834,7
85835,4
85836,5
85837,15
85838,3
85839,4
85840,3
85841,25
85842,16
85843,3
85844,0
85845,3
85846,3
85847,8
85848,6
85849,12
85850,3
85851,17
85852,33
85853,9
85854,8
85855,0
85856,1
85857,35
85858,12
85859,2
85860,7
85861,62
85862,8
85863,23
85864,0
85865,0
85866,16
85867,8
85868,2
85869,5
85870,45
85871,12
85872,5
85873,1
85874,2
85875,50
85876,11
85877,3
85878,14
85879,3
85880,13
85881,29
85882,21
85883,1
85884,9
85885,15
85886,4
85887,1
85888,3
85889,3
85890,37
85891,24
85892,6
85893,18
85894,6
85895,0
85896,0
85897,3
85898,6
85899,11
85900,15
85901,19
85902,5
85903,3
85904,0
85905,7
85906,12
85907,18
85908,4
85909,12
85910,6
85911,1
85912,0
85913,2
85914,15
85915,28
85916,8
85917,5
85918,2
85919,2
85920,2
85921,4
85922,54
85923,43
85924,7
85925,10
85926,8
85927,7
85928,11
85929,3
85930,4
85931,23
85932,28
85933,1
85934,3
85935,18
85936,7
85937,11
85938,11
85939,8
85940,1
85941,10
85942,4
85943,1
85944,8
85945,4
85946,5
85947,3
85948,5
85949,35
85950,11
85951,6
85952,3
85953,10
85954,11
85955,2
85956,19
85957,6
85958,5
85959,1
85960,6
85961,7
85962,4
85963,1
85964,1
85965,3
85966,20
85967,1
85968,1
85969,7
85970,9
85971,2
85972,1
85973,7
85974,11
85975,1
85976,3
85977,5
85978,5
85979,8
85980,12
85981,1
85982,4
85983,3
85984,0
85985,3
85986,1
85987,7
85988,1
85989,35
85990,2
85991,16
85992,28
85993,17
85994,4
85995,25
85996,18
85997,1
85998,15
85999,21
86000,21
86001,10
86002,16
86003,3
86004,3
86005,0
86006,13
86007,3
86008,7
86009,7
86010,12
86011,6
86012,4
86013,24
86014,18
86015,1
86016,0
86017,15
86018,1
86019,1
86020,1
86021,5
86022,57
86023,7
86024,14
86025,3
86026,13
86027,19
86028,20
86029,52
86030,13
86031,13
86032,15
86033,7
86034,3
86035,44
86036,13
86037,4
86038,1
86039,5
86040,45
86041,10
86042,2
86043,6
86044,31
86045,18
86046,29
86047,17
86048,3
86049,3
86050,7
86051,4
86052,9
86053,1
86054,38
86055,29
86056,12
86057,4
86058,5
86059,30
86060,11
86061,6
86062,7
86063,2
86064,3
86065,4
86066,33
86067,9
86068,27
86069,7
86070,20
86071,1
86072,2
86073,18
86074,24
86075,5
86076,1
86077,1
86078,6
86079,2
86080,5
86081,8
86082,2
86083,5
86084,13
86085,30
86086,0
86087,3
86088,15
86089,5
86090,4
86091,9
86092,3
86093,7
86094,7
86095,7
86096,5
86097,4
86098,2
86099,3
86100,5
86101,5
86102,14
86103,29
86104,20
86105,10
86106,9
86107,11
86108,35
86109,6
86110,1
86111,39
86112,31
86113,31
86114,4
86115,9
86116,8
86117,37
86118,2
86119,16
86120,0
86121,9
86122,35
86123,2
86124,7
86125,20
86126,30
86127,4
86128,2
86129,13
86130,9
86131,56
86132,32
86133,4
86134,24
86135,10
86136,9
86137,1
86138,0
86139,33
86140,0
86141,1
86142,17
86143,0
86144,7
86145,0
86146,2
86147,7
86148,1
86149,0
86150,6
86151,25
86152,36
86153,3
86154,1
86155,13
86156,2
86157,17
86158,0
86159,0
86160,4
86161,0
86162,5
86163,2
86164,1
86165,0
86166,7
86167,22
86168,15
86169,25
86170,6
86171,15
86172,9
86173,23
86174,0
86175,4
86176,24
86177,6
86178,4
86179,2
86180,6
86181,1
86182,44
86183,3
86184,10
86185,8
86186,7
86187,4
86188,4
86189,1
86190,7
86191,9
86192,8
86193,16
86194,20
86195,7
86196,9
86197,0
86198,10
86199,2
86200,2
86201,2
86202,3
86203,18
86204,20
86205,2
86206,14
86207,2
86208,9
86209,0
86210,11
86211,7
86212,4
86213,4
86214,11
86215,4
86216,21
86217,14
86218,1
86219,4
86220,8
86221,12
86222,3
86223,1
86224,1
86225,7
86226,2
86227,17
86228,2
86229,7
86230,7
86231,3
86232,1
86233,16
86234,5
86235,5
86236,6
86237,3
86238,3
86239,2
86240,6
86241,10
86242,19
86243,3
86244,0
86245,3
86246,2
86247,16
86248,4
86249,16
86250,15
86251,4
86252,35
86253,25
86254,12
86255,0
86256,16
86257,19
86258,28
86259,9
86260,0
86261,1
86262,1
86263,1
86264,16
86265,19
86266,60
86267,7
86268,1
86269,7
86270,3
86271,3
86272,1
86273,0
86274,30
86275,9
86276,6
86277,12
86278,6
86279,0
86280,5
86281,1
86282,2
86283,4
86284,0
86285,18
86286,3
86287,12
86288,30
86289,5
86290,3
86291,10
86292,11
86293,10
86294,26
86295,19
86296,2
86297,2
86298,0
86299,10
86300,20
86301,4
86302,5
86303,14
86304,24
86305,5
86306,1
86307,46
86308,6
86309,6
86310,22
86311,9
86312,9
86313,4
86314,10
86315,0
86316,8
86317,2
86318,1
86319,11
86320,32
86321,16
86322,9
86323,9
86324,20
86325,10
86326,0
86327,19
86328,3
86329,4
86330,5
86331,2
86332,14
86333,12
86334,5
86335,1
86336,2
86337,3
86338,1
86339,4
86340,7
86341,3
86342,4
86343,2
86344,4
86345,14
86346,4
86347,5
86348,18
86349,34
86350,14
86351,28
86352,25
86353,11
86354,19
86355,8
86356,9
86357,10
86358,9
86359,0
86360,3
86361,3
86362,4
86363,6
86364,3
86365,9
86366,7
86367,4
86368,22
86369,8
86370,3
86371,61
86372,23
86373,30
86374,34
86375,0
86376,7
86377,7
86378,9
86379,24
86380,29
86381,17
86382,6
86383,4
86384,6
86385,8
86386,7
86387,10
86388,5
86389,4
86390,5
86391,11
86392,9
86393,14
86394,35
86395,7
86396,3
86397,6
86398,4
86399,0
86400,4
86401,0
86402,1
86403,4
86404,31
86405,3
86406,9
86407,0
86408,3
86409,3
86410,15
86411,27
86412,60
86413,27
86414,22
86415,7
86416,7
86417,12
86418,0
86419,18
86420,9
86421,0
86422,11
86423,11
86424,8
86425,21
86426,22
86427,3
86428,3
86429,37
86430,1
86431,2
86432,20
86433,11
86434,24
86435,21
86436,7
86437,0
86438,9
86439,0
86440,10
86441,20
86442,6
86443,2
86444,1
86445,6
86446,12
86447,3
86448,0
86449,0
86450,8
86451,4
86452,3
86453,1
86454,11
86455,2
86456,13
86457,19
86458,3
86459,28
86460,12
86461,18
86462,83
86463,12
86464,10
86465,2
86466,7
86467,14
86468,2
86469,3
86470,5
86471,4
86472,4
86473,4
86474,9
86475,9
86476,2
86477,1
86478,9
86479,1
86480,5
86481,1
86482,9
86483,21
86484,2
86485,19
86486,12
86487,12
86488,0
86489,28
86490,5
86491,15
86492,55
86493,15
86494,5
86495,1
86496,3
86497,0
86498,1
86499,2
86500,3
86501,7
86502,21
86503,19
86504,35
86505,14
86506,19
86507,25
86508,16
86509,4
86510,7
86511,8
86512,12
86513,2
86514,10
86515,36
86516,12
86517,10
86518,18
86519,1
86520,5
86521,5
86522,3
86523,4
86524,1
86525,7
86526,27
86527,2
86528,23
86529,1
86530,3
86531,0
86532,7
86533,6
86534,5
86535,0
86536,1
86537,5
86538,9
86539,6
86540,10
86541,50
86542,5
86543,5
86544,16
86545,12
86546,39
86547,37
86548,32
86549,35
86550,29
86551,2
86552,12
86553,3
86554,4
86555,12
86556,15
86557,13
86558,17
86559,55
86560,18
86561,37
86562,8
86563,10
86564,2
86565,3
86566,7
86567,8
86568,7
86569,9
86570,24
86571,18
86572,0
86573,2
86574,0
86575,1
86576,43
86577,14
86578,5
86579,7
86580,4
86581,0
86582,8
86583,16
86584,0
86585,1
86586,10
86587,1
86588,3
86589,5
86590,7
86591,2
86592,4
86593,3
86594,11
86595,21
86596,4
86597,2
86598,15
86599,4
86600,17
86601,2
86602,7
86603,4
86604,6
86605,0
86606,5
86607,7
86608,0
86609,4
86610,11
86611,0
86612,1
86613,28
86614,6
86615,2
86616,45
86617,4
86618,0
86619,5
86620,9
86621,0
86622,9
86623,6
86624,10
86625,8
86626,10
86627,7
86628,44
86629,14
86630,43
86631,29
86632,7
86633,3
86634,16
86635,0
86636,19
86637,4
86638,2
86639,2
86640,9
86641,33
86642,31
86643,10
86644,24
86645,7
86646,6
86647,22
86648,10
86649,24
86650,4
86651,0
86652,2
86653,4
86654,39
86655,45
86656,24
86657,9
86658,7
86659,8
86660,22
86661,1
86662,4
86663,1
86664,3
86665,9
86666,29
86667,11
86668,1
86669,2
86670,9
86671,0
86672,7
86673,1
86674,0
86675,0
86676,1
86677,7
86678,10
86679,13
86680,7
86681,1
86682,1
86683,4
86684,18
86685,0
86686,2
86687,9
86688,7
86689,8
86690,43
86691,4
86692,10
86693,11
86694,2
86695,6
86696,0
86697,8
86698,5
86699,24
86700,25
86701,30
86702,29
86703,44
86704,43
86705,11
86706,7
86707,12
86708,18
86709,16
86710,8
86711,8
86712,37
86713,9
86714,8
86715,13
86716,3
86717,8
86718,3
86719,0
86720,0
86721,2
86722,16
86723,1
86724,6
86725,5
86726,6
86727,2
86728,0
86729,32
86730,6
86731,9
86732,29
86733,0
86734,5
86735,13
86736,2
86737,3
86738,2
86739,5
86740,21
86741,8
86742,0
86743,0
86744,19
86745,11
86746,2
86747,8
86748,0
86749,2
86750,4
86751,7
86752,15
86753,0
86754,0
86755,2
86756,9
86757,7
86758,4
86759,5
86760,0
86761,0
86762,4
86763,10
86764,5
86765,28
86766,9
86767,5
86768,17
86769,5
86770,7
86771,9
86772,8
86773,8
86774,11
86775,3
86776,8
86777,12
86778,3
86779,10
86780,7
86781,11
86782,8
86783,18
86784,3
86785,13
86786,8
86787,3
86788,13
86789,1
86790,10
86791,13
86792,6
86793,10
86794,8
86795,4
86796,3
86797,0
86798,6
86799,1
86800,3
86801,9
86802,6
86803,1
86804,2
86805,5
86806,10
86807,8
86808,18
86809,3
86810,3
86811,5
86812,3
86813,30
86814,5
86815,3
86816,9
86817,11
86818,0
86819,6
86820,6
86821,10
86822,1
86823,16
86824,7
86825,8
86826,25
86827,10
86828,6
86829,15
86830,5
86831,4
86832,1
86833,3
86834,0
86835,2
86836,1
86837,8
86838,3
86839,9
86840,0
86841,56
86842,12
86843,9
86844,4
86845,38
86846,1
86847,5
86848,29
86849,12
86850,29
86851,7
86852,9
86853,9
86854,3
86855,6
86856,15
86857,11
86858,13
86859,8
86860,8
86861,31
86862,10
86863,5
86864,14
86865,16
86866,6
86867,2
86868,16
86869,4
86870,3
86871,1
86872,18
86873,10
86874,10
86875,4
86876,2
86877,0
86878,1
86879,3
86880,15
86881,3
86882,4
86883,6
86884,10
86885,8
86886,8
86887,0
86888,13
86889,7
86890,0
86891,8
86892,18
86893,13
86894,39
86895,20
86896,13
86897,11
86898,18
86899,3
86900,4
86901,4
86902,16
86903,6
86904,15
86905,1
86906,3
86907,4
86908,13
86909,40
86910,7
86911,4
86912,2
86913,106
86914,7
86915,3
86916,6
86917,7
86918,2
86919,22
86920,0
86921,19
86922,41
86923,13
86924,3
86925,0
86926,12
86927,6
86928,4
86929,1
86930,3
86931,2
86932,7
86933,10
86934,7
86935,27
86936,0
86937,2
86938,1
86939,20
86940,5
86941,17
86942,4
86943,11
86944,14
86945,4
86946,33
86947,3
86948,22
86949,2
86950,10
86951,2
86952,24
86953,3
86954,2
86955,6
86956,3
86957,1
86958,3
86959,13
86960,3
86961,3
86962,3
86963,14
86964,6
86965,5
86966,7
86967,7
86968,10
86969,0
86970,38
86971,16
86972,0
86973,11
86974,5
86975,5
86976,3
86977,0
86978,2
86979,6
86980,4
86981,26
86982,19
86983,10
86984,0
86985,8
86986,3
86987,11
86988,3
86989,5
86990,14
86991,21
86992,27
86993,25
86994,8
86995,21
86996,22
86997,22
86998,7
86999,8
87000,14
87001,10
87002,25
87003,12
87004,3
87005,10
87006,10
87007,2
87008,1
87009,5
87010,23
87011,18
