id,SAMPLE_ID
75605,4
75606,11
75607,3
75608,1
75609,5
75610,0
75611,1
75612,1
75613,0
75614,0
75615,5
75616,30
75617,5
75618,15
75619,23
75620,5
75621,7
75622,0
75623,5
75624,9
75625,16
75626,3
75627,10
75628,20
75629,51
75630,45
75631,17
75632,1
75633,1
75634,28
75635,2
75636,3
75637,2
75638,10
75639,4
75640,0
75641,3
75642,1
75643,3
75644,6
75645,13
75646,1
75647,3
75648,4
75649,1
75650,3
75651,5
75652,5
75653,15
75654,0
75655,3
75656,18
75657,22
75658,31
75659,14
75660,14
75661,15
75662,44
75663,33
75664,9
75665,11
75666,13
75667,5
75668,12
75669,30
75670,101
75671,25
75672,32
75673,0
75674,0
75675,0
75676,1
75677,5
75678,6
75679,14
75680,14
75681,11
75682,4
75683,11
75684,13
75685,8
75686,4
75687,27
75688,53
75689,34
75690,57
75691,31
75692,38
75693,38
75694,11
75695,3
75696,10
75697,28
75698,22
75699,2
75700,1
75701,0
75702,1
75703,10
75704,2
75705,12
75706,7
75707,0
75708,12
75709,13
75710,9
75711,7
75712,17
75713,10
75714,3
75715,21
75716,2
75717,22
75718,8
75719,19
75720,3
75721,0
75722,6
75723,15
75724,0
75725,4
75726,22
75727,12
75728,1
75729,22
75730,24
75731,45
75732,28
75733,23
75734,36
75735,27
75736,32
75737,0
75738,4
75739,10
75740,11
75741,9
75742,4
75743,15
75744,9
75745,29
75746,4
75747,11
75748,0
75749,11
75750,8
75751,16
75752,4
75753,1
75754,1
75755,35
75756,21
75757,14
75758,9
75759,0
75760,0
75761,0
75762,2
75763,1
75764,6
75765,17
75766,13
75767,42
75768,48
75769,46
75770,49
75771,19
75772,14
75773,14
75774,2
75775,1
75776,5
75777,1
75778,0
75779,8
75780,2
75781,4
75782,2
75783,3
75784,0
75785,8
75786,6
75787,15
75788,44
75789,14
75790,22
75791,19
75792,5
75793,10
75794,0
75795,24
75796,12
75797,5
75798,22
75799,4
75800,7
75801,22
75802,5
75803,1
75804,24
75805,8
75806,0
75807,0
75808,9
75809,0
75810,38
75811,12
75812,6
75813,8
75814,0
75815,2
75816,7
75817,9
75818,0
75819,0
75820,5
75821,14
75822,0
75823,0
75824,16
75825,10
75826,7
75827,9
75828,7
75829,10
75830,3
75831,80
75832,3
75833,4
75834,1
75835,6
75836,2
75837,4
75838,31
75839,15
75840,6
75841,3
75842,11
75843,8
75844,14
75845,9
75846,0
75847,9
75848,10
75849,16
75850,11
75851,13
75852,12
75853,3
75854,3
75855,30
75856,17
75857,21
75858,0
75859,2
75860,8
75861,44
75862,11
75863,3
75864,2
75865,4
75866,2
75867,0
75868,2
75869,1
75870,7
75871,4
75872,4
75873,2
75874,34
75875,9
75876,4
75877,3
75878,20
75879,39
75880,17
75881,28
75882,11
75883,37
75884,4
75885,9
75886,3
75887,13
75888,20
75889,3
75890,52
75891,4
75892,6
75893,5
75894,38
75895,8
75896,4
75897,2
75898,7
75899,5
75900,9
75901,3
75902,0
75903,1
75904,5
75905,3
75906,1
75907,11
75908,7
75909,2
75910,1
75911,28
75912,19
75913,5
75914,4
75915,5
75916,2
75917,7
75918,9
75919,5
75920,3
75921,7
75922,6
75923,3
75924,2
75925,24
75926,36
75927,20
75928,39
75929,82
75930,20
75931,27
75932,2
75933,14
75934,13
75935,24
75936,22
75937,8
75938,10
75939,2
75940,5
75941,9
75942,8
75943,3
75944,23
75945,1
75946,27
75947,8
75948,1
75949,11
75950,12
75951,8
75952,12
75953,4
75954,0
75955,1
75956,2
75957,4
75958,3
75959,1
75960,4
75961,5
75962,12
75963,3
75964,10
75965,8
75966,1
75967,0
75968,25
75969,16
75970,0
75971,1
75972,6
75973,0
75974,28
75975,7
75976,4
75977,2
75978,2
75979,34
75980,9
75981,8
75982,21
75983,14
75984,9
75985,5
75986,1
75987,6
75988,13
75989,18
75990,2
75991,1
75992,0
75993,5
75994,0
75995,3
75996,24
75997,5
75998,7
75999,19
76000,16
76001,0
76002,0
76003,15
76004,17
76005,1
76006,0
76007,5
76008,9
76009,3
76010,2
76011,30
76012,0
76013,0
76014,2
76015,7
76016,27
76017,22
76018,58
76019,34
76020,15
76021,3
76022,4
76023,0
76024,8
76025,5
76026,1
76027,20
76028,2
76029,2
76030,11
76031,3
76032,12
76033,5
76034,3
76035,20
76036,6
76037,5
76038,4
76039,8
76040,15
76041,5
76042,10
76043,4
76044,6
76045,12
76046,2
76047,11
76048,16
76049,6
76050,19
76051,2
76052,20
76053,10
76054,23
76055,2
76056,4
76057,0
76058,0
76059,2
76060,10
76061,8
76062,2
76063,20
76064,9
76065,2
76066,49
76067,5
76068,1
76069,3
76070,46
76071,0
76072,1
76073,7
76074,27
76075,24
76076,44
76077,4
76078,0
76079,0
76080,10
76081,4
76082,8
76083,27
76084,41
76085,1
76086,9
76087,1
76088,1
76089,3
76090,16
76091,3
76092,2
76093,9
76094,6
76095,46
76096,1
76097,2
76098,11
76099,6
76100,11
76101,7
76102,2
76103,15
76104,3
76105,1
76106,4
76107,1
76108,6
76109,7
76110,0
76111,0
76112,0
76113,0
76114,6
76115,4
76116,0
76117,0
76118,0
76119,0
76120,6
76121,7
76122,0
76123,2
76124,2
76125,2
76126,0
76127,3
76128,1
76129,2
76130,33
76131,21
76132,25
76133,9
76134,1
76135,1
76136,0
76137,18
76138,18
76139,3
76140,11
76141,26
76142,25
76143,13
76144,60
76145,14
76146,6
76147,7
76148,19
76149,10
76150,5
76151,20
76152,7
76153,11
76154,25
76155,19
76156,3
76157,1
76158,0
76159,20
76160,3
76161,22
76162,11
76163,6
76164,0
76165,7
76166,21
76167,21
76168,10
76169,0
76170,4
76171,4
76172,21
76173,10
76174,8
76175,4
76176,11
76177,30
76178,16
76179,7
76180,1
76181,2
76182,1
76183,0
76184,8
76185,9
76186,8
76187,30
76188,6
76189,7
76190,20
76191,7
76192,21
76193,4
76194,23
76195,39
76196,7
76197,27
76198,28
76199,13
76200,8
76201,10
76202,1
76203,11
76204,10
76205,10
76206,18
76207,8
76208,6
76209,6
76210,3
76211,11
76212,17
76213,15
76214,5
76215,2
76216,5
76217,5
76218,11
76219,6
76220,2
76221,0
76222,11
76223,9
76224,2
76225,4
76226,23
76227,14
76228,21
76229,46
76230,29
76231,1
76232,0
76233,1
76234,5
76235,2
76236,6
76237,14
76238,2
76239,0
76240,4
76241,7
76242,18
76243,2
76244,7
76245,5
76246,25
76247,11
76248,14
76249,10
76250,9
76251,7
76252,0
76253,1
76254,1
76255,7
76256,16
76257,14
76258,5
76259,11
76260,23
76261,16
76262,4
76263,8
76264,1
76265,3
76266,8
76267,14
76268,0
76269,31
76270,4
76271,2
76272,1
76273,6
76274,4
76275,20
76276,3
76277,6
76278,22
76279,4
76280,4
76281,9
76282,3
76283,1
76284,0
76285,7
76286,2
76287,5
76288,11
76289,29
76290,10
76291,10
76292,20
76293,17
76294,39
76295,0
76296,33
76297,41
76298,51
76299,31
76300,7
76301,0
76302,14
76303,9
76304,0
76305,2
76306,1
76307,6
76308,4
76309,2
76310,8
76311,1
76312,2
76313,27
76314,19
76315,14
76316,21
76317,12
76318,3
76319,6
76320,9
76321,20
76322,4
76323,9
76324,6
76325,16
76326,37
76327,17
76328,3
76329,2
76330,15
76331,10
76332,6
76333,3
76334,3
76335,0
76336,2
76337,1
76338,0
76339,1
76340,2
76341,5
76342,4
76343,2
76344,44
76345,2
76346,1
76347,0
76348,20
76349,18
76350,20
76351,12
76352,5
76353,2
76354,0
76355,3
76356,13
76357,19
76358,9
76359,2
76360,1
76361,3
76362,37
76363,24
76364,1
76365,19
76366,20
76367,11
76368,10
76369,16
76370,24
76371,24
76372,19
76373,6
76374,20
76375,11
76376,31
76377,10
76378,8
76379,6
76380,11
76381,4
76382,1
76383,1
76384,20
76385,6
76386,0
76387,5
76388,8
76389,22
76390,12
76391,9
76392,6
76393,2
76394,0
76395,17
76396,6
76397,12
76398,12
76399,27
76400,14
76401,11
76402,27
76403,1
76404,17
76405,7
76406,17
76407,27
76408,1
76409,2
76410,8
76411,9
76412,11
76413,0
76414,2
76415,6
76416,54
76417,9
76418,1
76419,1
76420,6
76421,17
76422,15
76423,4
76424,5
76425,1
76426,3
76427,2
76428,1
76429,3
76430,26
76431,23
76432,10
76433,8
76434,11
76435,6
76436,20
76437,3
76438,13
76439,0
76440,7
76441,16
76442,0
76443,2
76444,8
76445,6
76446,4
76447,56
76448,19
76449,37
76450,18
76451,2
76452,11
76453,27
76454,21
76455,6
76456,2
76457,15
76458,25
76459,6
76460,37
76461,5
76462,2
76463,0
76464,12
76465,23
76466,8
76467,3
76468,3
76469,0
76470,2
76471,0
76472,22
76473,13
76474,31
76475,23
76476,12
76477,0
76478,2
76479,9
76480,14
76481,23
76482,22
76483,18
76484,26
76485,18
76486,39
76487,4
76488,19
76489,56
76490,10
76491,11
76492,18
76493,1
76494,5
76495,10
76496,10
76497,18
76498,16
76499,16
76500,37
76501,5
76502,8
76503,3
76504,22
76505,2
76506,6
76507,9
76508,1
76509,2
76510,5
76511,4
76512,3
76513,6
76514,11
76515,6
76516,2
76517,0
76518,8
76519,10
76520,0
76521,0
76522,0
76523,0
76524,0
76525,0
76526,6
76527,6
76528,4
76529,68
76530,0
76531,8
76532,9
76533,0
76534,5
76535,1
76536,3
76537,3
76538,30
76539,10
76540,1
76541,0
76542,0
76543,2
76544,3
76545,9
76546,40
76547,41
76548,13
76549,2
76550,11
76551,9
76552,16
76553,21
76554,23
76555,39
76556,30
76557,4
76558,16
76559,49
76560,37
76561,8
76562,12
76563,4
76564,18
76565,3
76566,0
76567,1
76568,28
76569,16
76570,7
76571,11
76572,20
76573,9
76574,16
76575,47
76576,54
76577,19
76578,8
76579,2
76580,4
76581,8
76582,1
76583,2
76584,7
76585,17
76586,9
76587,14
76588,9
76589,8
76590,5
76591,2
76592,19
76593,32
76594,1
76595,11
76596,0
76597,10
76598,9
76599,15
76600,17
76601,4
76602,11
76603,0
76604,0
76605,2
76606,1
76607,3
76608,3
76609,4
76610,7
76611,2
76612,0
76613,0
76614,11
76615,18
76616,15
76617,17
76618,3
76619,8
76620,2
76621,8
76622,0
76623,10
76624,10
76625,1
76626,0
76627,17
76628,10
76629,2
76630,8
76631,5
76632,2
76633,2
76634,0
76635,0
76636,7
76637,3
76638,1
76639,2
76640,7
76641,10
76642,17
76643,28
76644,9
76645,2
76646,3
76647,6
76648,3
76649,1
76650,0
76651,3
76652,0
76653,1
76654,16
76655,2
76656,5
76657,2
76658,4
76659,2
76660,6
76661,23
76662,3
76663,20
76664,5
76665,1
76666,5
76667,2
76668,2
76669,12
76670,27
76671,0
76672,11
76673,15
76674,9
76675,13
76676,21
76677,2
76678,11
76679,10
76680,5
76681,1
76682,5
76683,10
76684,16
76685,3
76686,8
76687,45
76688,17
76689,3
76690,2
76691,2
76692,0
76693,0
76694,6
76695,3
76696,8
76697,25
76698,31
76699,0
76700,1
76701,7
76702,7
76703,2
76704,12
76705,7
76706,13
76707,8
76708,5
76709,0
76710,2
76711,3
76712,4
76713,36
76714,31
76715,39
76716,8
76717,3
76718,4
76719,0
76720,1
76721,10
76722,1
76723,5
76724,29
76725,3
76726,16
76727,2
76728,0
76729,1
76730,6
76731,18
76732,1
76733,1
76734,1
76735,15
76736,13
76737,28
76738,9
76739,22
76740,1
76741,0
76742,3
76743,5
76744,49
76745,50
76746,24
76747,24
76748,17
76749,6
76750,12
76751,31
76752,29
76753,3
76754,39
76755,25
76756,52
76757,29
76758,22
76759,16
76760,28
76761,37
76762,16
76763,4
76764,22
76765,8
76766,10
76767,22
76768,3
76769,0
76770,0
76771,22
76772,35
76773,64
76774,31
76775,29
76776,0
76777,20
76778,2
76779,4
76780,20
76781,11
76782,7
76783,28
76784,20
76785,14
76786,20
76787,7
76788,7
76789,1
76790,2
76791,7
76792,10
76793,73
76794,14
76795,22
76796,23
76797,13
76798,7
76799,2
76800,0
76801,16
76802,6
76803,17
76804,11
76805,3
76806,15
76807,1
76808,11
76809,6
76810,3
76811,6
76812,2
76813,0
76814,0
76815,0
76816,4
76817,12
76818,5
76819,10
76820,4
76821,1
76822,3
76823,3
76824,6
76825,2
76826,2
76827,5
76828,19
76829,26
76830,10
76831,4
76832,2
76833,5
76834,18
76835,1
76836,0
76837,0
76838,19
76839,2
76840,2
76841,0
76842,0
76843,8
76844,14
76845,5
76846,8
76847,1
76848,5
76849,12
76850,6
76851,2
76852,7
76853,35
76854,25
76855,19
76856,12
76857,5
76858,7
76859,3
76860,6
76861,23
76862,0
76863,1
76864,6
76865,10
76866,42
76867,30
76868,23
76869,15
76870,8
76871,0
76872,5
76873,11
76874,37
76875,18
76876,0
76877,0
76878,0
76879,8
76880,8
76881,24
76882,11
76883,0
76884,1
76885,10
76886,5
76887,16
76888,6
76889,2
76890,10
76891,8
76892,25
76893,34
76894,11
76895,5
76896,8
76897,16
76898,3
76899,1
76900,4
76901,6
76902,28
76903,10
76904,15
76905,0
76906,9
76907,1
76908,4
76909,2
76910,6
76911,5
76912,13
76913,6
76914,2
76915,2
76916,8
76917,0
76918,9
76919,38
76920,2
76921,1
76922,1
76923,2
76924,0
76925,2
76926,0
76927,14
76928,15
76929,11
76930,2
76931,12
76932,1
76933,6
76934,13
76935,27
76936,30
76937,21
76938,8
76939,6
76940,6
76941,49
76942,31
76943,29
76944,8
76945,10
76946,14
76947,1
76948,3
76949,0
76950,0
76951,1
76952,3
76953,4
76954,7
76955,0
76956,5
76957,52
76958,5
76959,16
76960,9
76961,10
76962,9
76963,15
76964,10
76965,29
76966,18
76967,1
76968,1
76969,3
76970,6
76971,11
76972,5
76973,6
76974,23
76975,10
76976,3
76977,16
76978,24
76979,32
76980,17
76981,22
76982,9
76983,11
76984,0
76985,2
76986,3
76987,2
76988,2
76989,0
76990,7
76991,12
76992,6
76993,12
76994,7
76995,2
76996,2
76997,8
76998,6
76999,17
77000,10
77001,14
77002,1
77003,8
77004,4
77005,4
77006,4
77007,7
77008,7
77009,13
77010,22
77011,9
77012,6
77013,4
77014,6
77015,15
77016,4
77017,11
77018,14
77019,4
77020,4
77021,5
77022,21
77023,16
77024,6
77025,3
77026,0
77027,10
77028,7
77029,8
77030,8
77031,17
77032,9
77033,4
77034,40
77035,10
77036,16
77037,1
77038,1
77039,0
77040,21
77041,16
77042,0
77043,5
77044,1
77045,4
77046,1
77047,0
77048,0
77049,4
77050,2
77051,22
77052,8
77053,4
77054,25
77055,16
77056,12
77057,1
77058,0
77059,18
77060,22
77061,5
77062,11
77063,7
77064,9
77065,21
77066,25
77067,26
77068,23
77069,19
77070,5
77071,8
77072,7
77073,5
77074,35
77075,22
77076,7
77077,7
77078,46
77079,1
77080,6
77081,16
77082,26
77083,14
77084,15
77085,0
77086,3
77087,6
77088,22
77089,2
77090,5
77091,30
77092,1
77093,3
77094,7
77095,3
77096,0
77097,18
77098,21
77099,15
77100,1
77101,23
77102,11
77103,12
77104,6
77105,5
77106,8
77107,0
77108,5
77109,16
77110,1
77111,1
77112,18
77113,9
77114,22
77115,1
77116,2
77117,0
77118,10
77119,11
77120,3
77121,7
77122,14
77123,12
77124,12
77125,3
77126,8
77127,20
77128,30
77129,3
77130,5
77131,0
77132,1
77133,1
77134,4
77135,0
77136,3
77137,0
77138,0
77139,1
77140,13
77141,3
77142,1
77143,6
77144,2
77145,0
77146,1
77147,3
77148,3
77149,4
77150,2
77151,2
77152,2
77153,6
77154,3
77155,0
77156,2
77157,7
77158,0
77159,2
77160,2
77161,14
77162,9
77163,0
77164,0
77165,0
77166,10
77167,8
77168,0
77169,1
77170,1
77171,6
77172,0
77173,0
77174,2
77175,0
77176,0
77177,5
77178,2
77179,0
77180,0
77181,11
77182,3
77183,1
77184,2
77185,22
77186,6
77187,4
77188,10
77189,0
77190,0
77191,4
77192,9
77193,4
77194,1
77195,2
77196,9
77197,1
77198,0
77199,3
77200,2
77201,14
77202,2
77203,3
77204,3
77205,0
77206,0
77207,1
77208,0
77209,2
77210,0
77211,6
77212,4
77213,0
77214,1
77215,1
77216,0
77217,4
77218,7
77219,14
77220,2
77221,8
77222,3
77223,3
77224,0
77225,6
77226,1
77227,2
77228,1
77229,15
77230,0
77231,36
77232,9
77233,12
77234,6
77235,7
77236,22
77237,13
77238,4
77239,1
77240,1
77241,4
77242,0
77243,5
77244,6
77245,0
77246,8
77247,1
77248,8
77249,0
77250,16
77251,1
77252,1
77253,10
77254,3
77255,23
77256,9
77257,1
77258,5
77259,8
77260,0
77261,2
77262,0
77263,3
77264,14
77265,34
77266,14
77267,12
77268,4
77269,9
77270,22
77271,85
77272,8
77273,1
77274,4
77275,6
77276,14
77277,28
77278,23
77279,0
77280,4
77281,4
77282,11
77283,5
77284,2
77285,1
77286,5
77287,4
77288,1
77289,9
77290,9
77291,16
77292,9
77293,4
77294,0
77295,5
77296,0
77297,0
77298,25
77299,29
77300,2
77301,3
77302,11
77303,13
77304,0
77305,6
77306,1
77307,8
77308,0
77309,15
77310,4
77311,5
77312,5
77313,7
77314,3
77315,0
77316,1
77317,1
77318,10
77319,18
77320,5
77321,5
77322,6
77323,5
77324,8
77325,34
77326,6
77327,0
77328,21
77329,15
77330,0
77331,15
77332,39
77333,1
77334,0
77335,3
77336,30
77337,14
77338,6
77339,3
77340,7
77341,3
77342,5
77343,13
77344,28
77345,16
77346,0
77347,6
77348,3
77349,4
77350,1
77351,0
77352,11
77353,24
77354,1
77355,7
77356,6
77357,3
77358,6
77359,0
77360,0
77361,10
77362,4
77363,31
77364,1
77365,5
77366,14
77367,8
77368,48
77369,66
77370,7
77371,1
77372,6
77373,13
77374,10
77375,0
77376,1
77377,5
77378,11
77379,27
77380,18
77381,12
77382,21
77383,10
77384,16
77385,17
77386,3
77387,1
77388,23
77389,28
77390,10
77391,23
77392,16
77393,3
77394,12
77395,1
77396,3
77397,2
77398,9
77399,3
77400,25
77401,5
77402,0
77403,0
77404,0
77405,2
77406,6
77407,4
77408,5
77409,13
77410,46
77411,16
77412,9
77413,2
77414,0
77415,7
77416,30
77417,29
77418,2
77419,5
77420,4
77421,8
77422,4
77423,4
77424,0
77425,3
77426,5
77427,15
77428,1
77429,7
77430,12
77431,7
77432,10
77433,30
77434,3
77435,6
77436,10
77437,56
77438,27
77439,13
77440,0
77441,36
77442,43
77443,23
77444,11
77445,6
77446,11
77447,17
77448,23
77449,1
77450,5
77451,4
77452,13
77453,1
77454,2
77455,25
77456,2
77457,24
77458,8
77459,0
77460,12
77461,21
77462,9
77463,4
77464,23
77465,0
77466,1
77467,22
77468,14
77469,1
77470,0
77471,37
77472,8
77473,19
77474,2
77475,2
77476,2
77477,0
77478,0
77479,16
77480,8
77481,26
77482,16
77483,10
77484,1
77485,8
77486,11
77487,1
77488,0
77489,11
77490,8
77491,6
77492,4
77493,14
77494,11
77495,4
77496,2
77497,0
77498,0
77499,1
77500,5
77501,4
77502,3
77503,15
77504,0
77505,80
77506,2
77507,5
77508,11
77509,9
77510,10
77511,9
77512,2
77513,4
77514,1
77515,6
77516,13
77517,8
77518,23
77519,50
77520,12
77521,14
77522,10
77523,3
77524,4
77525,8
77526,10
77527,54
77528,21
77529,2
77530,5
77531,2
77532,8
77533,52
77534,29
77535,29
77536,3
77537,1
77538,18
77539,49
77540,42
77541,4
77542,1
77543,1
77544,3
77545,23
77546,5
77547,8
77548,1
77549,1
77550,13
77551,56
77552,4
77553,5
77554,8
77555,7
77556,0
77557,5
77558,7
77559,6
77560,2
77561,1
77562,8
77563,14
77564,13
77565,7
77566,7
77567,9
77568,15
77569,6
77570,8
77571,15
77572,7
77573,10
77574,2
77575,2
77576,23
77577,13
77578,23
77579,40
77580,7
77581,6
77582,2
77583,2
77584,12
77585,17
77586,17
77587,24
77588,72
77589,20
77590,13
77591,16
77592,6
77593,9
77594,4
77595,3
77596,11
77597,0
77598,0
77599,19
77600,5
77601,0
77602,0
77603,3
77604,12
77605,5
77606,7
77607,12
77608,2
77609,6
77610,10
77611,6
77612,2
77613,9
77614,0
77615,0
77616,2
77617,1
77618,6
77619,15
77620,23
77621,9
77622,7
77623,8
77624,5
77625,4
77626,16
77627,7
77628,3
77629,3
77630,6
77631,13
77632,12
77633,8
77634,11
77635,8
77636,9
77637,2
77638,2
77639,3
77640,8
77641,3
77642,5
77643,4
77644,24
77645,25
77646,10
77647,6
77648,44
77649,45
77650,1
77651,0
77652,20
77653,8
77654,1
77655,0
77656,6
77657,6
77658,2
77659,9
77660,7
77661,8
77662,6
77663,1
77664,4
77665,0
77666,2
77667,1
77668,0
77669,12
77670,4
77671,3
77672,2
77673,4
77674,0
77675,13
77676,9
77677,0
77678,1
77679,0
77680,1
77681,1
77682,11
77683,1
77684,0
77685,1
77686,0
77687,0
77688,17
77689,4
77690,8
77691,9
77692,11
77693,8
77694,5
77695,5
77696,13
77697,6
77698,0
77699,3
77700,10
77701,5
77702,11
77703,12
77704,0
77705,2
77706,0
77707,0
77708,2
77709,8
77710,8
77711,0
77712,0
77713,2
77714,10
77715,1
77716,4
77717,2
77718,3
77719,5
77720,8
77721,5
77722,29
77723,3
77724,0
77725,0
77726,0
77727,0
77728,0
77729,1
77730,0
77731,1
77732,4
77733,12
77734,8
77735,1
77736,18
77737,5
77738,5
77739,14
77740,7
77741,3
77742,7
77743,0
77744,0
77745,1
77746,3
77747,9
77748,8
77749,4
77750,9
77751,3
77752,0
77753,2
77754,0
77755,1
77756,12
77757,35
77758,10
77759,9
77760,21
77761,4
77762,6
77763,3
77764,5
77765,1
77766,0
77767,22
77768,5
77769,3
77770,0
77771,4
77772,0
77773,12
77774,9
77775,12
77776,3
77777,0
77778,3
77779,0
77780,0
77781,3
77782,3
77783,1
77784,0
77785,1
77786,1
77787,20
77788,0
77789,0
77790,2
77791,3
77792,2
77793,3
77794,0
77795,3
77796,11
77797,6
77798,0
77799,2
77800,7
77801,8
77802,7
77803,0
77804,11
77805,9
77806,2
77807,1
77808,0
77809,15
77810,3
77811,1
77812,0
77813,6
77814,10
77815,0
77816,0
77817,0
77818,0
77819,15
77820,1
77821,3
77822,2
77823,4
77824,2
77825,2
77826,0
77827,3
77828,11
77829,16
77830,5
77831,6
77832,6
77833,3
77834,3
77835,10
77836,12
77837,33
77838,6
77839,2
77840,0
77841,9
77842,2
77843,4
77844,0
77845,1
77846,1
77847,1
77848,0
77849,4
77850,0
77851,1
77852,7
77853,10
77854,2
77855,6
77856,30
77857,5
77858,4
77859,6
77860,8
77861,2
77862,1
77863,6
77864,0
77865,2
77866,3
77867,13
77868,15
77869,12
77870,11
77871,4
77872,2
77873,44
77874,33
77875,57
77876,0
77877,9
77878,6
77879,34
77880,6
77881,10
77882,0
77883,5
77884,34
77885,12
77886,4
77887,9
77888,1
77889,3
77890,4
77891,20
77892,3
77893,8
77894,2
77895,7
77896,13
77897,6
77898,0
77899,5
77900,3
77901,1
77902,2
77903,6
77904,6
77905,2
77906,8
77907,8
77908,4
77909,15
77910,13
77911,6
77912,0
77913,0
77914,3
77915,5
77916,10
77917,13
77918,6
77919,2
77920,17
77921,19
77922,6
77923,11
77924,9
77925,5
77926,7
77927,3
77928,0
77929,1
77930,10
77931,4
77932,12
77933,4
77934,13
77935,13
77936,51
77937,34
77938,9
77939,0
77940,0
77941,2
77942,2
77943,2
77944,0
77945,7
77946,9
77947,17
77948,28
77949,18
77950,0
77951,11
77952,2
77953,0
77954,8
77955,7
77956,2
77957,5
77958,0
77959,3
77960,0
77961,3
77962,2
77963,0
77964,8
77965,0
77966,5
77967,4
77968,6
77969,3
77970,2
77971,3
77972,2
77973,8
77974,11
77975,3
77976,1
77977,2
77978,1
77979,1
77980,6
77981,0
77982,0
77983,13
77984,7
77985,20
77986,3
77987,1
77988,2
77989,2
77990,4
77991,0
77992,0
77993,12
77994,16
77995,2
77996,10
77997,2
77998,4
77999,4
78000,0
78001,0
78002,3
78003,9
78004,20
78005,0
78006,20
78007,75
78008,15
78009,0
78010,11
78011,34
78012,12
78013,0
78014,10
78015,18
78016,7
78017,0
78018,2
78019,14
78020,29
78021,33
78022,3
78023,11
78024,7
78025,12
78026,30
78027,5
78028,0
78029,4
78030,3
78031,2
78032,37
78033,26
78034,10
78035,4
78036,7
78037,8
78038,6
78039,7
78040,3
78041,2
78042,5
78043,20
78044,18
78045,2
78046,14
78047,90
78048,16
78049,62
78050,42
78051,12
78052,6
78053,18
78054,28
78055,30
78056,14
78057,9
78058,11
78059,6
78060,7
78061,3
78062,0
78063,5
78064,4
78065,23
78066,67
78067,5
78068,18
78069,34
78070,25
78071,17
78072,11
78073,11
78074,2
78075,23
78076,0
78077,1
78078,3
78079,2
78080,6
78081,13
78082,70
78083,4
78084,2
78085,1
78086,15
78087,2
78088,2
78089,0
78090,0
78091,0
78092,1
78093,0
78094,8
78095,18
78096,8
78097,9
78098,0
78099,0
78100,10
78101,47
78102,0
78103,4
78104,13
78105,5
78106,7
78107,17
78108,2
78109,5
78110,2
78111,0
78112,5
78113,2
78114,2
78115,4
78116,4
78117,7
78118,8
78119,14
78120,7
78121,8
78122,4
78123,10
78124,4
78125,2
78126,6
78127,3
78128,8
78129,33
78130,7
78131,5
78132,15
78133,28
78134,5
78135,0
78136,7
78137,0
78138,2
78139,22
78140,2
78141,0
78142,1
78143,12
78144,40
78145,24
78146,28
78147,1
78148,4
78149,6
78150,6
78151,3
78152,7
78153,2
78154,1
78155,2
78156,2
78157,7
78158,4
78159,3
78160,2
78161,4
78162,14
78163,2
78164,15
78165,9
78166,12
78167,18
78168,6
78169,1
78170,1
78171,0
78172,3
78173,0
78174,3
78175,4
78176,6
78177,1
78178,9
78179,29
78180,0
78181,0
78182,0
78183,7
78184,18
78185,20
78186,4
78187,7
78188,7
78189,15
78190,14
78191,19
78192,6
78193,21
78194,36
78195,2
78196,0
78197,2
78198,2
78199,10
78200,2
78201,3
78202,0
